Primitive29 :=[Cylinder, [1 1 0 0 0 0 -0.726982 -4.88921 0 24.4103]];

Primitive30 :=[Cylinder, [1 1 0 0 0 0 0.407558 -5.07662 -0 24.9382]];

Primitive31 :=[Cylinder, [1 1 0 0 0 0 -2.99913e-16 -4.89796 0 23.682]];

Primitive32 :=[Cylinder, [1 1 0 0 0 0 -0.407558 -5.07662 0 24.9382]];

Primitive33 :=[Cylinder, [1 1 0 0 0 0 0.726982 -4.88921 -0 24.4103]];

Primitive34 :=[Plane, [-0.19509 0.980785 0 -5.08691]];

Primitive35 :=[Cylinder, [1 1 0 0 0 0 1.19937 -4.79524 -0 24.4103]];

Primitive36 :=[Cylinder, [1 1 0 0 0 0 2.31927 -4.53422 -0 24.9382]];

Primitive37 :=[Cylinder, [1 1 0 0 0 0 1.87437 -4.52512 -0 23.682]];

Primitive38 :=[Cylinder, [1 1 0 0 0 0 1.56621 -4.84616 -0 24.9382]];

Primitive39 :=[Cylinder, [1 1 0 0 0 0 2.54266 -4.23883 -0 24.4103]];

Primitive40 :=[Plane, [-0.55557 0.83147 0 -5.08691]];

Primitive41 :=[Cylinder, [1 1 0 0 0 0 2.94314 -3.97124 -0 24.4103]];

Primitive42 :=[Cylinder, [1 1 0 0 0 0 3.8779 -3.30153 -0 24.9382]];

Primitive43 :=[Cylinder, [1 1 0 0 0 0 3.46338 -3.46338 -0 23.682]];

Primitive44 :=[Cylinder, [1 1 0 0 0 0 3.30153 -3.8779 -0 24.9382]];

Primitive45 :=[Cylinder, [1 1 0 0 0 0 3.97124 -2.94314 -0 24.4103]];

Primitive46 :=[Plane, [-0.83147 0.55557 0 -5.08691]];

Primitive47 :=[Cylinder, [1 1 0 0 0 0 4.23883 -2.54266 -0 24.4103]];

Primitive48 :=[Cylinder, [1 1 0 0 0 0 4.84616 -1.56621 -0 24.9382]];

Primitive49 :=[Cylinder, [1 1 0 0 0 0 4.52512 -1.87437 -0 23.682]];

Primitive50 :=[Cylinder, [1 1 0 0 0 0 4.53422 -2.31927 -0 24.9382]];

Primitive51 :=[Cylinder, [1 1 0 0 0 0 4.79524 -1.19937 -0 24.4103]];

Primitive52 :=[Plane, [-0.980785 0.19509 0 -5.08691]];

Primitive53 :=[Cylinder, [1 1 0 0 0 0 4.88921 -0.726982 -0 24.4103]];

Primitive54 :=[Cylinder, [1 1 0 0 0 0 5.07662 0.407558 0 24.9382]];

Primitive55 :=[Cylinder, [1 1 0 0 0 0 4.89796 -5.99827e-16 -0 23.682]];

Primitive56 :=[Cylinder, [1 1 0 0 0 0 5.07662 -0.407558 -0 24.9382]];

Primitive57 :=[Cylinder, [1 1 0 0 0 0 4.88921 0.726982 0 24.4103]];

Primitive58 :=[Plane, [-0.980785 -0.19509 0 -5.08691]];

Primitive59 :=[Cylinder, [1 1 0 0 0 0 4.79524 1.19937 0 24.4103]];

Primitive60 :=[Cylinder, [1 1 0 0 0 0 4.53422 2.31927 0 24.9382]];

Primitive61 :=[Cylinder, [1 1 0 0 0 0 4.52512 1.87437 0 23.682]];

Primitive62 :=[Cylinder, [1 1 0 0 0 0 4.84616 1.56621 0 24.9382]];

Primitive63 :=[Cylinder, [1 1 0 0 0 0 4.23883 2.54266 0 24.4103]];

Primitive64 :=[Plane, [-0.83147 -0.55557 0 -5.08691]];

Primitive65 :=[Cylinder, [1 1 0 0 0 0 3.97124 2.94314 0 24.4103]];

Primitive66 :=[Cylinder, [1 1 0 0 0 0 3.30153 3.8779 0 24.9382]];

Primitive67 :=[Cylinder, [1 1 0 0 0 0 3.46338 3.46338 0 23.682]];

Primitive68 :=[Cylinder, [1 1 0 0 0 0 3.8779 3.30153 0 24.9382]];

Primitive69 :=[Cylinder, [1 1 0 0 0 0 2.94314 3.97124 0 24.4103]];

Primitive70 :=[Plane, [-0.55557 -0.83147 0 -5.08691]];

Primitive71 :=[Cylinder, [1 1 0 0 0 0 2.54266 4.23883 0 24.4103]];

Primitive72 :=[Cylinder, [1 1 0 0 0 0 1.56621 4.84616 0 24.9382]];

Primitive73 :=[Cylinder, [1 1 0 0 0 0 1.87437 4.52512 0 23.682]];

Primitive74 :=[Cylinder, [1 1 0 0 0 0 2.31927 4.53422 0 24.9382]];

Primitive75 :=[Cylinder, [1 1 0 0 0 0 1.19937 4.79524 0 24.4103]];

Primitive76 :=[Plane, [-0.19509 -0.980785 0 -5.08691]];

Primitive77 :=[Cylinder, [1 1 0 0 0 0 0.726982 4.88921 0 24.4103]];

Primitive78 :=[Cylinder, [1 1 0 0 0 0 -0.407558 5.07662 0 24.9382]];

Primitive79 :=[Cylinder, [1 1 0 0 0 0 8.9974e-16 4.89796 0 23.682]];

Primitive80 :=[Cylinder, [1 1 0 0 0 0 0.407558 5.07662 0 24.9382]];

Primitive81 :=[Cylinder, [1 1 0 0 0 0 -0.726982 4.88921 0 24.4103]];

Primitive82 :=[Plane, [0.19509 -0.980785 0 -5.08691]];

Primitive83 :=[Cylinder, [1 1 0 0 0 0 -1.19937 4.79524 0 24.4103]];

Primitive84 :=[Cylinder, [1 1 0 0 0 0 -2.31927 4.53422 0 24.9382]];

Primitive85 :=[Cylinder, [1 1 0 0 0 0 -1.87437 4.52512 0 23.682]];

Primitive86 :=[Cylinder, [1 1 0 0 0 0 -1.56621 4.84616 0 24.9382]];

Primitive87 :=[Cylinder, [1 1 0 0 0 0 -2.54266 4.23883 0 24.4103]];

Primitive88 :=[Plane, [0.55557 -0.83147 0 -5.08691]];

Primitive89 :=[Cylinder, [1 1 0 0 0 0 -2.94314 3.97124 0 24.4103]];

Primitive90 :=[Cylinder, [1 1 0 0 0 0 -3.8779 3.30153 0 24.9382]];

Primitive91 :=[Cylinder, [1 1 0 0 0 0 -3.46338 3.46338 0 23.682]];

Primitive92 :=[Cylinder, [1 1 0 0 0 0 -3.30153 3.8779 0 24.9382]];

Primitive93 :=[Cylinder, [1 1 0 0 0 0 -3.97124 2.94314 0 24.4103]];

Primitive94 :=[Plane, [0.83147 -0.55557 0 -5.08691]];

Primitive95 :=[Cylinder, [1 1 0 0 0 0 -4.23883 2.54266 0 24.4103]];

Primitive96 :=[Cylinder, [1 1 0 0 0 0 -4.84616 1.56621 0 24.9382]];

Primitive97 :=[Cylinder, [1 1 0 0 0 0 -4.52512 1.87437 0 23.682]];

Primitive98 :=[Cylinder, [1 1 0 0 0 0 -4.53422 2.31927 0 24.9382]];

Primitive99 :=[Cylinder, [1 1 0 0 0 0 -4.79524 1.19937 0 24.4103]];

Primitive100 :=[Plane, [0.980785 -0.19509 0 -5.08691]];

Primitive101 :=[Plane, [0 0 1 -7]];

Primitive102 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -42.25]];

Primitive103 :=[Plane, [0 0 1 -8]];

Primitive104 :=[Cylinder, [1 0 1 0 0 0 0 0 3 7.4375]];

