Primitive31:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 0 -4.33681e-16 8]];

Primitive32:=[Plane, [0.951057 0.309017 0 -0 0 1 8.08398 2.62664 8]];

Primitive33:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 4.16334e-14 1.27936e-14 8]];

Primitive34:=[Plane, [0.990268 0.139173 0 -0 0 1 8.41728 1.18297 8]];

Primitive35:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -8.06646e-14 1.32273e-14 8]];

Primitive36:=[Plane, [0.994522 -0.104528 0 0 0 1 8.45344 -0.888492 8]];

Primitive37:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -3.42608e-14 8.83625e-15 8]];

Primitive38:=[Plane, [0.961262 -0.275637 0 0 0 1 8.17072 -2.34292 8]];

Primitive39:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -1.68702e-13 -8.51099e-15 8]];

Primitive40:=[Plane, [-0.997564 0.0697565 0 0 -0 1 -8.47929 0.59293 8]];

Primitive41:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 9.19403e-14 -3.46945e-15 8]];

Primitive42:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -8.93383e-14 -4.18502e-14 8]];

Primitive43:=[Plane, [-0.939693 -0.34202 0 0 0 1 -7.98739 -2.90717 8]];

Primitive44:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 3.29597e-14 1.55041e-14 8]];

Primitive45:=[Plane, [-0.994522 -0.104528 0 0 0 1 -8.45344 -0.888492 8]];

Primitive46:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -7.89299e-14 -9.28077e-14 8]];

Primitive47:=[Plane, [-0.71934 -0.694658 0 0 0 1 -6.11439 -5.9046 8]];

Primitive48:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 2.73219e-14 1.47451e-14 8]];

Primitive49:=[Plane, [-0.866025 -0.5 0 0 0 1 -7.36122 -4.25 8]];

Primitive50:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -2.29851e-14 -5.9848e-14 8]];

Primitive51:=[Plane, [-0.374607 -0.927184 0 0 0 1 -3.18416 -7.88106 8]];

Primitive52:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 4.57533e-14 8.84709e-14 8]];

Primitive53:=[Plane, [-0.587785 -0.809017 0 0 0 1 -4.99617 -6.87664 8]];

Primitive54:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 2.75116e-14 -1.65232e-13 8]];

Primitive55:=[Plane, [0.0348995 -0.999391 0 0 0 1 0.296646 -8.49482 8]];

Primitive56:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 1.81875e-14 9.36751e-14 8]];

Primitive57:=[Plane, [-0.207912 -0.978148 0 0 0 1 -1.76725 -8.31425 8]];

Primitive58:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 2.25514e-14 -4.0766e-14 8]];

Primitive59:=[Plane, [0.438371 -0.898794 0 0 0 1 3.72615 -7.63975 8]];

Primitive60:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -5.13912e-14 1.20563e-13 8]];

Primitive61:=[Plane, [0.207912 -0.978148 0 0 0 1 1.76725 -8.31425 8]];

Primitive62:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 1.30104e-13 -8.71699e-14 8]];

Primitive63:=[Plane, [0.766044 -0.642788 0 0 0 1 6.51138 -5.46369 8]];

Primitive64:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -4.51028e-14 4.90059e-14 8]];

Primitive65:=[Plane, [0.587785 -0.809017 0 0 0 1 4.99617 -6.87664 8]];

Primitive66:=[Plane, [1 0 -0 -0 1 0 0.0115708 0 0]];

Primitive67:=[Plane, [1 0 -0 -0 1 0 0.0115708 0 8]];

Primitive68:=[Cylinder, [-5.5 0 0 -0 -5.5 -0 -0 -0 1 0 -3.36778e-16 1]];

