Primitive42:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -3.8779 3.30153 7]];

Primitive43:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -3.46338 3.46338 7]];

Primitive44:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -3.30153 3.8779 7]];

Primitive45:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -3.97124 2.94314 7]];

Primitive46:=[Plane, [-0.55557 -0.83147 0 0 0 1 -4.22961 2.82614 7]];

Primitive47:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.23883 2.54266 7]];

Primitive48:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -4.84616 1.56621 7]];

Primitive49:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -4.52512 1.87437 7]];

Primitive50:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -4.53422 2.31927 7]];

Primitive51:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.79524 1.19937 7]];

Primitive52:=[Plane, [-0.19509 -0.980785 0 0 0 1 -4.98917 0.992407 7]];

Primitive53:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.88921 0.726982 7]];

Primitive54:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -5.07662 -0.407558 7]];

Primitive55:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -4.89796 5.99827e-16 7]];

Primitive56:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -5.07662 0.407558 7]];

Primitive57:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.88921 -0.726982 7]];

Primitive58:=[Plane, [0.19509 -0.980785 0 0 0 1 -4.98917 -0.992407 7]];

Primitive59:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.79524 -1.19937 7]];

Primitive60:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -4.53422 -2.31927 7]];

Primitive61:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -4.52512 -1.87437 7]];

Primitive62:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -4.84616 -1.56621 7]];

Primitive63:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -4.23883 -2.54266 7]];

Primitive64:=[Plane, [0.55557 -0.83147 0 0 0 1 -4.22961 -2.82614 7]];

Primitive65:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -3.97124 -2.94314 7]];

Primitive66:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -3.30153 -3.8779 7]];

Primitive67:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -3.46338 -3.46338 7]];

Primitive68:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -3.8779 -3.30153 7]];

Primitive69:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -2.94314 -3.97124 7]];

Primitive70:=[Plane, [0.83147 -0.55557 0 0 0 1 -2.82614 -4.22961 7]];

Primitive71:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -2.54266 -4.23883 7]];

Primitive72:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -1.56621 -4.84616 7]];

Primitive73:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -1.87437 -4.52512 7]];

Primitive74:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -2.31927 -4.53422 7]];

Primitive75:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -1.19937 -4.79524 7]];

Primitive76:=[Plane, [0.980785 -0.19509 0 0 0 1 -0.992407 -4.98917 7]];

Primitive77:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -0.726982 -4.88921 7]];

Primitive78:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 0.407558 -5.07662 7]];

Primitive79:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -8.9974e-16 -4.89796 7]];

Primitive80:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -0.407558 -5.07662 7]];

Primitive81:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 0.726982 -4.88921 7]];

Primitive82:=[Plane, [0.980785 0.19509 0 -0 0 1 0.992407 -4.98917 7]];

Primitive83:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 1.19937 -4.79524 7]];

Primitive84:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 2.31927 -4.53422 7]];

Primitive85:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 1.87437 -4.52512 7]];

Primitive86:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 1.56621 -4.84616 7]];

Primitive87:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 2.54266 -4.23883 7]];

Primitive88:=[Plane, [0.83147 0.55557 0 -0 0 1 2.82614 -4.22961 7]];

Primitive89:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 2.94314 -3.97124 7]];

Primitive90:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 3.8779 -3.30153 7]];

Primitive91:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 3.46338 -3.46338 7]];

Primitive92:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 3.30153 -3.8779 7]];

Primitive93:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 3.97124 -2.94314 7]];

Primitive94:=[Plane, [0.55557 0.83147 0 -0 0 1 4.22961 -2.82614 7]];

Primitive95:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.23883 -2.54266 7]];

Primitive96:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 4.84616 -1.56621 7]];

Primitive97:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 4.52512 -1.87437 7]];

Primitive98:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 4.53422 -2.31927 7]];

Primitive99:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.79524 -1.19937 7]];

Primitive100:=[Plane, [0.19509 0.980785 0 -0 0 1 4.98917 -0.992407 7]];

Primitive101:=[Plane, [1 0 -0 -0 1 0 0.774496 0 7]];

Primitive102:=[Cylinder, [-6.5 0 0 -0 -6.5 -0 -0 -0 1 0 0 8]];

Primitive103:=[Plane, [1 0 -0 -0 1 0 0.774496 0 8]];

Primitive104:=[Cylinder, [0 0 -1.25 -1.25 -0 -0 -0 1 -0 0 25 -3]];

