Primitive21:=[Torus, [3.91721672161049e-07 1.3248712601775e-17 -1.70672608656552e-18 2.46526117151485e-05 7.83443344328007e-07 -1.98730930494451e-17 -5.87126544213545e-05 7.83443344346834e-07 -7.9597843779306e-06 0.00163632563318536 8.76991098080505e-19 -1.41116314632446e-17 2.46526117158827e-05 7.32808498107045e-18 3.68627574926032e-16 -0.00184751109668606 5.51635717547307e-18 2.46526117159648e-05 -0.00025047053503429 0.0392850946790255 3.91721672160431e-07 -1.29442282704899e-18 -5.87126544214117e-05 7.83443344323703e-07 -7.95978437830225e-06 0.00344846976933162 6.73535366075944e-19 -5.87126544214091e-05 0.000596520568921555 -0.0935613724987036 3.91721672157746e-07 -7.95978437829857e-06 0.00137986980685809 -0.0136086504785182 0.994734858025833]];

Primitive22:=[Torus, [8.41034970058599e-07 3.37009419938591e-19 6.19650095507489e-19 -4.05091507244235e-18 1.68206994011729e-06 9.95834384724543e-19 -2.44064280380491e-18 1.6820699401065e-06 -1.70898305914768e-05 -0.00183399516993681 3.19801960240638e-19 -6.39320863753149e-19 2.43152685566141e-18 6.66233686545715e-18 -8.04045348457141e-17 -2.46826759055844e-16 5.76730383653859e-18 -5.05904134152962e-17 7.46060262987368e-17 -2.10754283224287e-16 8.41034970058707e-07 -6.42553738379613e-19 1.6536066571415e-20 1.6820699401177e-06 -1.70898305915983e-05 -0.00183399516993675 3.14316153432648e-18 -2.45829264467619e-17 -1.45592625680557e-16 5.22046000340756e-17 8.41034970058853e-07 -1.70898305915672e-05 0.00192081150934225 -0.0186333909265607 0.999821173641746]];

Primitive23 :=[Cylinder, [1 1 0 0 0 0 35.56 -33.02 -0 2038.71]];

Primitive24 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -1451.61]];

Primitive25 :=[Plane, [0 0 1 -0]];

Primitive26 :=[Plane, [0 0 1 -25.4]];

