Primitive48 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 -0 1.05435 1.93681e-16 -16.51 272.079]];

Primitive49 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 -0 0 -8.95928e-16 7.3158 -16.51 324.488]];

Primitive50 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 0 0 -3.79035e-15 30.9505 -16.51 1228.9]];

Primitive51 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 0 1.05435 1.93681e-16 -1.27 1.11165]];

Primitive52 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 0 0 -8.95928e-16 7.3158 -1.27 53.521]];

Primitive53 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 -0 0 -3.79035e-15 30.9505 -1.27 957.936]];

Primitive54 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 -0 -1.22907 -2.25776e-16 -1.27 1.51061]];

Primitive55 :=[Plane, [1.22465e-16 -1 0 -32.2205]];

Primitive56 :=[Plane, [-1 -1.83697e-16 0 -2.32435]];

Primitive57 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -57.4527]];

Primitive58 :=[Plane, [0 0 1 -0]];

Primitive59:=[Torus, [1.16389293930981e-05 4.6442217975632e-17 8.92629292751098e-17 -1.54816965914887e-15 2.32778587862133e-05 -8.1289264986261e-16 1.36062584571728e-14 2.32778587862363e-05 -0.000768634897121509 0.00587870265862468 6.28481605917645e-17 -2.0506635346361e-16 3.45875487710035e-15 -4.05200803967984e-16 1.36352202437142e-14 -1.15960913746116e-13 -5.47433692472226e-16 2.71612761359076e-14 -4.47978367342293e-13 2.45675700346586e-12 1.1638929393168e-05 -8.10459983051542e-16 1.35335122668401e-14 2.32778587861703e-05 -0.000768634897118873 0.00587870265859736 -3.25625256453501e-14 1.61356716091442e-12 -2.65961787583428e-11 1.45813186314665e-10 1.16389293933131e-05 -0.000768634897134404 0.0194265319277767 -0.222434930006418 0.97471760990023]];

Primitive60 :=[Plane, [0 0 1 -17.78]];

Primitive61 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -9.13327]];

Primitive62:=[Torus, [0.00278831948563505 -3.85501969020197e-17 4.79444397234202e-18 -2.17894571547745e-17 0.00557663897127013 2.9398927013268e-16 -3.51210496195536e-16 0.00557663897127011 -0.0141646629870262 -0.102734961899661 -1.43855640645644e-17 6.1134248471914e-17 -7.25145200955966e-17 1.97855821691702e-16 -5.18725955366218e-16 1.0907379647864e-15 6.99639192748892e-17 -1.12893241183461e-15 1.82174128268837e-15 -2.60071649681464e-16 0.00278831948563508 3.25029004371666e-17 -8.42262776279789e-17 0.00557663897127037 -0.0141646629870269 -0.102734961899662 5.36718355050058e-17 9.62071462795238e-17 -7.110876599942e-17 1.56364134463748e-17 0.0027883194856355 -0.0141646629870275 0.120724083893186 -0.260946803225142 0.946311250459256]];

Primitive63:=[Torus, [7.0622868342251e-07 -3.01231853422202e-18 -2.73174963896129e-18 3.8830618006897e-17 1.4124573668444e-06 -1.06433129080705e-16 1.64091929118543e-15 1.41245736682567e-06 -4.30517005409787e-05 -0.00104175997050679 -2.7467415058681e-18 -2.00426764972977e-19 -3.39152550530978e-19 -2.71104826185559e-17 8.24614609462349e-16 -3.29452193550616e-15 -5.35551233287634e-15 2.45466270753634e-13 -3.72194123497751e-12 1.86682484686673e-11 7.06228683421885e-07 -1.12058127976022e-16 1.72469263722609e-15 1.41245736683561e-06 -4.30517005413027e-05 -0.00104175997050357 -3.22699563444174e-13 1.47874704065043e-11 -2.24208132645719e-10 1.12453373471045e-09 7.06228683438428e-07 -4.30517005417983e-05 0.00233575058311806 -0.0511955084859201 0.998684829205181]];

Primitive64:=[Torus, [3.17691114167242e-07 -5.42597515566566e-20 1.10732203114426e-17 -1.73352913318025e-16 6.35382228333778e-07 6.26344918238237e-16 -9.58526026034365e-15 6.35382228340872e-07 -1.93664503197025e-05 -0.000840002019416989 -1.50845026865651e-19 4.10174132795138e-18 -6.61324129434966e-17 -1.80219393938275e-17 5.46748713740004e-16 -3.92506160114055e-15 -2.37524848551753e-14 1.08850845290511e-12 -1.65282402524797e-11 8.31493294910221e-11 3.17691114166537e-07 6.32234029199099e-16 -9.67402311842964e-15 6.35382228338711e-07 -1.93664503196573e-05 -0.000840002019416049 -1.43145308688329e-12 6.55952710264858e-11 -9.96021703572201e-10 5.01074460310969e-09 3.17691114155222e-07 -1.93664503196401e-05 0.00142209296119065 -0.0343493829135669 0.999408167472925]];

Primitive65 :=[Plane, [0 0 1 -0]];

Primitive66 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -812.137]];

Primitive67 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -1754.16]];

Primitive68 :=[Plane, [0 0 1 -17.78]];

Primitive69:=[Torus, [1.07745241931812e-06 7.39914791566878e-20 1.59457921353001e-20 -6.61112434245965e-20 2.15490483863616e-06 1.84499412201347e-18 -6.56334384693773e-18 2.1549048386292e-06 -1.09469165802344e-05 -0.0020759436174118 3.47041494942021e-20 7.44774841643854e-20 5.24451943166975e-19 2.85849805457425e-18 -2.7596782195076e-17 -1.03667900790368e-17 2.02937989417354e-17 -1.6766887788422e-16 3.12264558074274e-16 6.41277534052103e-17 1.07745241931804e-06 4.13724595030246e-20 3.11811340232161e-19 2.1549048386348e-06 -1.09469165802645e-05 -0.00207594361741171 1.69563459283595e-17 -1.04491556715936e-16 1.45658931142854e-16 -3.297504634706e-16 1.07745241930356e-06 -1.09469165800814e-05 0.00210374878552542 -0.0105457935764536 0.999937868578927]];

Primitive70:=[Torus, [4.1738122144303e-07 7.08099404079211e-21 -6.83961139290557e-20 2.6848551676592e-19 8.34762442886982e-07 -4.6947336049342e-19 -1.12848279599471e-18 8.34762442901606e-07 -4.24059320995367e-06 -0.00129208541383447 6.9527222676437e-21 5.90544913724848e-19 -1.65788068568455e-18 1.11251067141339e-17 -1.90011680575184e-17 -7.29219923327512e-17 -4.8029392470783e-18 4.18062843741626e-17 -2.99907210956808e-16 5.94977476307733e-16 4.17381221443948e-07 2.9746685636579e-21 -2.19389797156532e-19 8.34762442887304e-07 -4.24059320987167e-06 -0.001292085413836 4.05934140604276e-18 -3.37487992161845e-17 1.48112701596174e-18 3.52842830857825e-17 4.17381221496092e-07 -4.24059321025087e-06 0.00130285652058908 -0.00656379390228287 0.999975939784803]];

