Primitive31:=[Plane, [0.455493 -0.493383 -0.741012 0.874666 0.403034 0.269299 -28.7646 -10.9618 -5.50779]];

Primitive32:=[Plane, [0.455493 -0.873416 -0.172254 -0.874666 -0.403034 -0.269299 -28.7646 -9.28344 -8.01967]];

Primitive33:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive34:=[Plane, [0.837863 0.303275 0.453884 -4.44089e-16 -0.83147 0.55557 -25.7157 -10.8706 -16.269]];

Primitive35:=[Plane, [0.455493 -0.172254 -0.873416 0.874666 0.269299 0.403034 -28.7646 -8.01967 -9.28344]];

Primitive36:=[Plane, [0.455493 -0.741012 -0.493383 -0.874666 -0.269299 -0.403034 -28.7646 -5.50779 -10.9618]];

Primitive37:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive38:=[Plane, [0.837863 0.106496 0.535392 1.66533e-16 -0.980785 0.19509 -25.7157 -3.81724 -19.1906]];

Primitive39:=[Plane, [0.455493 0.1751 -0.87285 0.874666 0.0945652 0.475411 -28.7646 -3.85659 -11.6458]];

Primitive40:=[Plane, [0.455493 -0.495796 -0.7394 -0.874666 -0.0945652 -0.475411 -28.7646 -0.893624 -12.2351]];

Primitive41:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive42:=[Plane, [0.837863 -0.106496 0.535392 -1.66533e-16 -0.980785 -0.19509 -25.7157 3.81724 -19.1906]];

Primitive43:=[Plane, [0.455493 0.495796 -0.7394 0.874666 -0.0945652 0.475411 -28.7646 0.893624 -12.2351]];

Primitive44:=[Plane, [0.455493 -0.1751 -0.87285 -0.874666 0.0945652 -0.475411 -28.7646 3.85659 -11.6458]];

Primitive45:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive46:=[Plane, [0.837863 -0.303275 0.453884 -2.498e-16 -0.83147 -0.55557 -25.7157 10.8706 -16.269]];

Primitive47:=[Plane, [0.455493 0.741012 -0.493383 0.874666 -0.269299 0.403034 -28.7646 5.50779 -10.9618]];

Primitive48:=[Plane, [0.455493 0.172254 -0.873416 -0.874666 0.269299 -0.403034 -28.7646 8.01967 -9.28344]];

Primitive49:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive50:=[Plane, [0.837863 -0.453884 0.303275 -4.44089e-16 -0.55557 -0.83147 -25.7157 16.269 -10.8706]];

Primitive51:=[Plane, [0.455493 0.873416 -0.172254 0.874666 -0.403034 0.269299 -28.7646 9.28344 -8.01967]];

Primitive52:=[Plane, [0.455493 0.493383 -0.741012 -0.874666 0.403034 -0.269299 -28.7646 10.9618 -5.50779]];

Primitive53:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive54:=[Plane, [0.837863 -0.535392 0.106496 -3.05311e-16 -0.19509 -0.980785 -25.7157 19.1906 -3.81724]];

Primitive55:=[Plane, [0.455493 0.87285 0.1751 0.874666 -0.475411 0.0945652 -28.7646 11.6458 -3.85659]];

Primitive56:=[Plane, [0.455493 0.7394 -0.495796 -0.874666 0.475411 -0.0945652 -28.7646 12.2351 -0.893624]];

Primitive57:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive58:=[Plane, [0.837863 -0.535392 -0.106496 -1.66533e-16 0.19509 -0.980785 -25.7157 19.1906 3.81724]];

Primitive59:=[Plane, [0.455493 0.7394 0.495796 0.874666 -0.475411 -0.0945652 -28.7646 12.2351 0.893624]];

Primitive60:=[Plane, [0.455493 0.87285 -0.1751 -0.874666 0.475411 0.0945652 -28.7646 11.6458 3.85659]];

Primitive61:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive62:=[Plane, [0.837863 -0.453884 -0.303275 4.44089e-16 0.55557 -0.83147 -25.7157 16.269 10.8706]];

Primitive63:=[Plane, [0.455493 0.493383 0.741012 0.874666 -0.403034 -0.269299 -28.7646 10.9618 5.50779]];

Primitive64:=[Plane, [0.455493 0.873416 0.172254 -0.874666 0.403034 0.269299 -28.7646 9.28344 8.01967]];

Primitive65:=[Plane, [0.837863 -0.303275 -0.453884 -4.44089e-16 0.83147 -0.55557 -25.7157 10.8706 16.269]];

Primitive66:=[Plane, [0.455493 0.172254 0.873416 0.874666 -0.269299 -0.403034 -28.7646 8.01967 9.28344]];

Primitive67:=[Plane, [0.455493 0.741012 0.493383 -0.874666 0.269299 0.403034 -28.7646 5.50779 10.9618]];

Primitive68:=[Cylinder, [0 -5.26744 26.4812 -0 -26.4812 -5.26744 1 -0 -0 -67 0 0]];

Primitive69:=[Cone, [0 7.70607 -38.741 0 38.741 7.70607 0 0.15234 -0.765865 0 0.765865 0.15234 0.624695 -0 0 -42.3054 0 0]];

Primitive70:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

Primitive71:=[Cone, [0 -5.07532 25.5153 0 25.5153 5.07532 0 -0.130883 0.657993 0 0.657993 0.130883 -0.741562 -0 0 -27.4 0 0]];

