Primitive24:=[Cylinder, [6.52264 0 2.11933 -2.11933 -0 6.52264 0 -1 -0 11.7119 -5 -14.9667]];

Primitive25:=[Cylinder, [20.9232 0 6.79837 -6.79837 -0 20.9232 0 -1 -0 0 -5 0]];

Primitive26:=[Cylinder, [6.85831 0 4.1995e-16 -4.1995e-16 -0 6.85831 0 -1 -0 -3.62845 -5 -18.6549]];

Primitive27:=[Cylinder, [6.85831 0 4.1995e-16 -4.1995e-16 -0 6.85831 0 -1 -0 6.51371 -5 -17.8534]];

Primitive28:=[Cylinder, [22 0 1.34711e-15 -1.34711e-15 -0 22 0 -1 -0 0 -5 0]];

Primitive29:=[Cylinder, [6.52264 0 -2.11933 2.11933 -0 6.52264 -0 -1 -0 -9.21554 -5 -16.6206]];

Primitive30:=[Cylinder, [6.52264 0 -2.11933 2.11933 -0 6.52264 -0 -1 -0 0.677911 -5 -18.9924]];

Primitive31:=[Cylinder, [20.9232 0 -6.79837 6.79837 -0 20.9232 -0 -1 -0 0 -5 0]];

Primitive32:=[Cylinder, [5.54849 0 -4.03121 4.03121 -0 5.54849 -0 -1 -0 -13.9006 -5 -12.9594]];

Primitive33:=[Cylinder, [5.54849 0 -4.03121 4.03121 -0 5.54849 -0 -1 -0 -5.22425 -5 -18.2723]];

Primitive34:=[Cylinder, [17.7984 0 -12.9313 12.9313 -0 17.7984 -0 -1 -0 0 -5 0]];

Primitive35:=[Cylinder, [4.03121 0 -5.54849 5.54849 -0 4.03121 -0 -1 -0 -17.2249 -5 -8.0296]];

Primitive36:=[Cylinder, [4.03121 0 -5.54849 5.54849 -0 4.03121 -0 -1 -0 -10.615 -5 -15.7636]];

Primitive37:=[Cylinder, [12.9313 0 -17.7984 17.7984 -0 12.9313 -0 -1 -0 0 -5 0]];

Primitive38:=[Cylinder, [2.11933 0 -6.52264 6.52264 -0 2.11933 -0 -1 -0 -18.8631 -5 -2.31383]];

Primitive39:=[Cylinder, [2.11933 0 -6.52264 6.52264 -0 2.11933 -0 -1 -0 -14.9667 -5 -11.7119]];

Primitive40:=[Cylinder, [6.79837 0 -20.9232 20.9232 -0 6.79837 -0 -1 -0 0 -5 0]];

Primitive41:=[Cylinder, [8.39901e-16 0 -6.85831 6.85831 -0 8.39901e-16 -0 -1 -0 -18.6549 -5 3.62845]];

Primitive42:=[Cylinder, [8.39901e-16 0 -6.85831 6.85831 -0 8.39901e-16 -0 -1 -0 -17.8534 -5 -6.51371]];

Primitive43:=[Cylinder, [2.69422e-15 0 -22 22 -0 2.69422e-15 -0 -1 -0 0 -5 0]];

Primitive44:=[Cylinder, [-2.11933 0 -6.52264 6.52264 0 -2.11933 -0 -1 -0 -16.6206 -5 9.21554]];

Primitive45:=[Cylinder, [-2.11933 0 -6.52264 6.52264 0 -2.11933 -0 -1 -0 -18.9924 -5 -0.677911]];

Primitive46:=[Cylinder, [-6.79837 0 -20.9232 20.9232 0 -6.79837 -0 -1 -0 0 -5 0]];

Primitive47:=[Cylinder, [-4.03121 0 -5.54849 5.54849 0 -4.03121 -0 -1 -0 -12.9594 -5 13.9006]];

Primitive48:=[Cylinder, [-4.03121 0 -5.54849 5.54849 0 -4.03121 -0 -1 -0 -18.2723 -5 5.22425]];

Primitive49:=[Cylinder, [-12.9313 0 -17.7984 17.7984 0 -12.9313 -0 -1 -0 0 -5 0]];

Primitive50:=[Cylinder, [-5.54849 0 -4.03121 4.03121 0 -5.54849 -0 -1 -0 -8.0296 -5 17.2249]];

Primitive51:=[Cylinder, [-5.54849 0 -4.03121 4.03121 0 -5.54849 -0 -1 -0 -15.7636 -5 10.615]];

Primitive52:=[Cylinder, [-17.7984 0 -12.9313 12.9313 0 -17.7984 -0 -1 -0 0 -5 0]];

Primitive53:=[Cylinder, [-6.52264 0 -2.11933 2.11933 0 -6.52264 -0 -1 -0 -2.31383 -5 18.8631]];

Primitive54:=[Cylinder, [-6.52264 0 -2.11933 2.11933 0 -6.52264 -0 -1 -0 -11.7119 -5 14.9667]];

Primitive55:=[Cylinder, [-20.9232 0 -6.79837 6.79837 0 -20.9232 -0 -1 -0 0 -5 0]];

Primitive56:=[Cylinder, [-6.85831 0 -1.25985e-15 1.25985e-15 0 -6.85831 -0 -1 -0 3.62845 -5 18.6549]];

Primitive57:=[Cylinder, [-6.85831 0 -1.25985e-15 1.25985e-15 0 -6.85831 -0 -1 -0 -6.51371 -5 17.8534]];

Primitive58:=[Cylinder, [-22 0 -4.04133e-15 4.04133e-15 0 -22 -0 -1 -0 0 -5 0]];

Primitive59:=[Cylinder, [-6.52264 0 2.11933 -2.11933 0 -6.52264 -0 -1 -0 9.21554 -5 16.6206]];

Primitive60:=[Cylinder, [-6.52264 0 2.11933 -2.11933 0 -6.52264 -0 -1 -0 -0.677911 -5 18.9924]];

Primitive61:=[Cylinder, [-20.9232 0 6.79837 -6.79837 0 -20.9232 -0 -1 -0 0 -5 0]];

Primitive62:=[Cylinder, [-5.54849 0 4.03121 -4.03121 0 -5.54849 -0 -1 -0 13.9006 -5 12.9594]];

Primitive63:=[Cylinder, [-5.54849 0 4.03121 -4.03121 0 -5.54849 -0 -1 -0 5.22425 -5 18.2723]];

Primitive64:=[Cylinder, [-17.7984 0 12.9313 -12.9313 0 -17.7984 -0 -1 -0 0 -5 0]];

Primitive65:=[Cylinder, [-4.03121 0 5.54849 -5.54849 0 -4.03121 -0 -1 -0 17.2249 -5 8.0296]];

Primitive66:=[Cylinder, [-4.03121 0 5.54849 -5.54849 0 -4.03121 -0 -1 -0 10.615 -5 15.7636]];

Primitive67:=[Cylinder, [-12.9313 0 17.7984 -17.7984 0 -12.9313 -0 -1 -0 0 -5 0]];

Primitive68:=[Cylinder, [-2.11933 0 6.52264 -6.52264 0 -2.11933 -0 -1 -0 18.8631 -5 2.31383]];

Primitive69:=[Cylinder, [-2.11933 0 6.52264 -6.52264 0 -2.11933 -0 -1 -0 14.9667 -5 11.7119]];

Primitive70:=[Cylinder, [-6.79837 0 20.9232 -20.9232 0 -6.79837 -0 -1 -0 0 -5 0]];

Primitive71:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive72:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive73:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive74:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive75:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive76:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive77:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive78:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive79:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive80:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive81:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

Primitive82:=[Cylinder, [0 0 18.7939 -18.7939 0 0 -0 -1 -0 0 -5 0]];

